wallet_address,credit_score,behavior_label
0xea5c6e56340adf10527e03792626bad7d1b68283,100.0,Good
0x2f3246fa8d5d8776c29cb5c8ff17cfbf8f0e3055,100.0,Good
0x2ee0b86ae26a615ab18958a65553f5d6498cfe98,100.0,Good
0x2e13c8f1e1d66919d04f12e49fbc4a3c03d286d2,100.0,Good
0xebda5629fb541c474313a41e40018f8f5ed3c344,100.0,Good
0xec0b8a38d1f217984a5a22f4d1938d474902f984,100.0,Good
0x2db7076f011505a534ecfa7e45513edba2fb651d,100.0,Good
0x301951f9bd3e21e404dd2a99a225aa38e0947ba1,100.0,Good
0x2d8fad6cbdc3b6e841415286a617534ec6720ec1,100.0,Good
0xecc996953e976a305ee585a9c7bbbcc85d1c467b,100.0,Good
0xed0e5161ea537d9f69b9fa062c1bd3dd590abced,100.0,Good
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,100.0,Good
0x2d29da8a41acea411189ae98ed73c9503e0dd4c2,100.0,Good
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,100.0,Good
0x2cc3eab54a605d9af1ef0506a7ad66652d73ef20,100.0,Good
0x2bfbea421018a8b0174d843503f67b28a8599d43,100.0,Good
0x01b53373cacdd6b67cd98cdbfecdd07457084e1f,100.0,Good
0xee848a515b6da28e21d26021898ae0e14b256db1,100.0,Good
0x2b206d5a2024752cec1f3256a919fb7d687be9b6,100.0,Good
0xf02bce94a6e11b7a8fc5c38e5868321ccdf753fb,100.0,Good
0x2fcc9629560db6bc32c5ee6e0fea0ecd90c89949,100.0,Good
0x3033a0657c4823897440b9121c425ec761a7a694,100.0,Good
0x2a2a9fdb88a717f417b2bce9bb592ed28d2a9be0,100.0,Good
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,100.0,Good
0xe100d88646a57a13ac803fdf4607511cefa39aa5,100.0,Good
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,100.0,Good
0xe15103fe6728f5176d39b2116291193420a8b08c,100.0,Good
0xe1c8917a4f45d50c6a66cd82a3f37f1a7d798746,100.0,Good
0xc39fa89b072e923b73d19537044d72e502990031,100.0,Good
0xe201cd08a9de28546eb8d16544604d6d747f5a75,100.0,Good
0x3186ecc1be7c22a5bdd873cd3937a0c98021eee2,100.0,Good
0xe2c567cd62bc1fa94d75f0bd7611b231ad02fa73,100.0,Good
0xe364d707d9929e1685cfa3914ee427f9d4a89675,100.0,Good
0xe41086f6e4801bf49c0f9e24fb147cdfaf952a89,100.0,Good
0x1997169fc82abdc3f54e14e1e2cd75cba24db73c,100.0,Good
0xe4c34e8a157442512f12447cdde16bf645240d10,100.0,Good
0xe551388b683bb1e34e27e5a7b00eabe79b080bf7,100.0,Good
0xe82941e727d84f99329b94381e67a94524963d05,100.0,Good
0xe56005a2f53904af14c06af262ea2bc024f7ae94,100.0,Good
0x02ef744c9160384ce566b3e41c48fb9b35daf162,100.0,Good
0xe5c10b9988ce6f1e56cc3a142f2364edfa890ce5,100.0,Good
0x3182ad78c3f102d1ca2e6e63ad949216493cacd0,100.0,Good
0x3173acd056c8d6bb3ec849d3f6ffa90b8fda208b,100.0,Good
0x311c38520151b0bc500d60eab5548c1cefec8fed,100.0,Good
0x02ce3b6c086e88616783163fb095578c86fbd4a9,100.0,Good
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,100.0,Good
0x310ce0f00b0d64989da96380a48e4409079c8d8e,100.0,Good
0x30d726d4b64fee8de4f5d94c53859daed2ae77f0,100.0,Good
0x304acce87b3dd9b5019d32fa53866060e5032325,100.0,Good
0xe82542051b5e3ef94ce93c7a0473082dd3932bd5,100.0,Good
0xf05cbe0ee781ab4432ecd5f6e5ad04551d239561,100.0,Good
0x29c211712f7bd54f61a35c4f5c24b84a4528a181,100.0,Good
0xe070e13c4af740a93109715b0c7c2ba7c30c4ef2,100.0,Good
0xfe5ac7992254e93b9aa4d4f1f4dacf01150d85ca,100.0,Good
0x231ea269e5ef8df7056ecf26f9b97ef8ab5cabdd,100.0,Good
0x229229284c0ea7c2a898765a5652fc03f0e35293,100.0,Good
0x227033541b0b3b75ff258a47f5f8368fad866497,100.0,Good
0xfafae2220433cddba9f0425ccc64a812ab0725f6,100.0,Good
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,100.0,Good
0x0073c423a0b5d88b330d481301025db1ab65d891,100.0,Good
0x20b4ece8b6a9d4d93dfeda5f9c905e4ebab3a59f,100.0,Good
0xfcd34c86de414b955c41239cff04cd67c04417d0,100.0,Good
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,100.0,Good
0xfd991e47e8aa1ec50ffd57f1678522ac2284e3b8,100.0,Good
0xfdd43923340736ffbcb31c808ac644922c1df05d,100.0,Good
0xfe1fa114b6899bd8c20e0d08401cada067523421,100.0,Good
0xfeed2ebfafec07ad46233eb2930d8c545ba01441,100.0,Good
0x009c07cc41a358176c97b525284d50f4960bc939,100.0,Good
0x204d363bed977942e9ee1dbb24ad940b16cc02db,100.0,Good
0xff16d64179a02d6a56a1183a28f1d6293646e2dd,100.0,Good
0x1bffafe206cfab42b23dad63cf0b603a673deb64,100.0,Good
0x1f92fc15bcbeb4dd24eefbead8d7aee409f891dc,100.0,Good
0xffb3bd8b5365758350008118961254c5ecd1f80a,100.0,Good
0x1f8a9aa97618c77fad4be22fba26d4ea0507119c,100.0,Good
0xffbc36636cffeee51593f6f8048f618138b5b793,100.0,Good
0x00120ec799017bbab1049174ac3cd706260effc4,100.0,Good
0x1d8c813e905cbfd1b2adc0ef3029ce5959c4d67b,100.0,Good
0xffc7ec34cd530cb5745cb06a285f31d536a7e13c,100.0,Good
0x1d419c35db08d8bee2328e70251ec8766a11d71a,100.0,Good
0xffe11dd3d666da59802f61670b0664519c20f94c,100.0,Good
0xfa3f9f5b7765becfa6fe6e440a17ab4f2eb7e40a,100.0,Good
0x00a050ae48f4f5463321a9eb2aa2dc2314076ca8,100.0,Good
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,100.0,Good
0x23a39b3024cb784c02edb20bddeffa9a7bb6a5ef,100.0,Good
0x293425f7e1f094cd06a264187d830b59e54cac1e,100.0,Good
0xf16d75faa453755891196fdc08819bc5527d5806,100.0,Good
0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a,100.0,Good
0x27b69c405d6c58f5dd83ef7e117355a4942014bd,100.0,Good
0xf2201927b27ef22c967793d5eae870d5de19c832,100.0,Good
0x26d8f0909a9bb3a1758024c90e8fd87f5d24d65f,100.0,Good
0x1b2c2ff7a6140241440941fc3d5a29f1a0b53f2d,100.0,Good
0x1b46d2eb4d5c1f03035bc5e57b2543db50fe338f,100.0,Good
0xf40d4f2d352fb053f58733152c723f9d08a7cb70,100.0,Good
0x23a49a9930f5b562c6b1096c3e6b5bec133e8b2e,100.0,Good
0xf46ad3ca0aacf10114c76e0b1c077a154e5522bc,100.0,Good
0xf47b25c9aa978f080995fdcd0d1b04ce274747ba,100.0,Good
0xf4ba1b19e8065adf06b1e168e919836730304b6c,100.0,Good
0x233f1d0c0abb1eca410b6e1e7d2560cfd32b07b2,100.0,Good
0xf55e015769baac7e5861cba62ee775868c335cee,100.0,Good
0xf5c7231632aa9b344093d82deb864fa1c00b8bde,100.0,Good
0x23732c68e444c09fca1c139d9e90a58217560224,100.0,Good
0xf5eb2293bb18199fdf58f4f85fc9d4fbfea0638b,100.0,Good
0xf7098d1fde0cdf43abbcc4f01e16aa11ab69029b,100.0,Good
0xf78cf7bb109f7fb55e3cba2dd87edd5e836eb0b3,100.0,Good
0xf7c751457363e84f5fda68e527b318468f334cec,100.0,Good
0xf84440dacfa8e3bdacf7f48409255d9f894f237e,100.0,Good
0xf86b6d7c82597de4441c4d3df218824672990fc9,100.0,Good
0x23624a34ee5f3d88395766615343a3b0743e191d,100.0,Good
0xf8e562f4f30c5dda0978857067d6585265da3437,100.0,Good
0xf8fa81909edf789994f8998e031ca8ac1929de7e,100.0,Good
0xe0ad79cdd7d049c9c12afcbffa33c58e118c48b0,100.0,Good
0x32922e1774043c1dd13a69556bb511aaef4f8df9,100.0,Good
0x33784dbf0433530d4badd39baef04f98d0c0de94,100.0,Good
0xd10e084da255d64b550beb72cee1c11d869376a5,100.0,Good
0x0618e076e4fe252b1b73a83c239289dc12055ea3,100.0,Good
0xca1dbc246cd82d379f3df25732ca79ffe12b6032,100.0,Good
0x40d5501eb755cbc39d84cd0c7de74eaf1e952a2c,100.0,Good
0xca78c111cf45fe0b8d4f3918632ddc33917af882,100.0,Good
0x40d20149259d690bef45a6830a779dbff6439df5,100.0,Good
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,100.0,Good
0xcc9417ecfbecb3522ed1f70743e00e5a1d2eb4d2,100.0,Good
0x3ef71b47a6b985f753b02b15b7b64c8985bcc4a8,100.0,Good
0x3ec61c035543d5529b7315c1fae202f829fe2b20,100.0,Good
0xcd35bd62fd15e732b5c8f4a5c878e968547aeaf2,100.0,Good
0xcd6b1c406e9a8da31162527c40a90343b5bb9cfb,100.0,Good
0xcd8c4106ff54e8ad03f6e3dfc0fee679ac17322c,100.0,Good
0xcdd5febe6164452444b31f1e0f85e2bb350894c5,100.0,Good
0xcddbca45d24c868579dc2df93400f98c95c5dbc7,100.0,Good
0x17f780e07e5525c20bf5f22b6c650052fa8605ab,100.0,Good
0x0576903118227bbffed05c46271c03590f52158b,100.0,Good
0xce75dc60005f890c4ac7b3d3ce042e57ebb0a919,100.0,Good
0xceb9e948ce562b3b3eaa2495e39841a62815a524,100.0,Good
0x3c906129446b9a0a24b6e221b938cd207c20c521,100.0,Good
0x3c7e67bcd18971459add795664454b2ff7e77ab8,100.0,Good
0x0558b7a135ccfe3a59de45a239ae3a765d7ab1a2,100.0,Good
0x3433139d05ad5cf0f2a5cb84b6189aef6fad5e44,100.0,Good
